answers_count;time_difference;solution;len;wordcount
7;579;False;616;99
7;949;False;785;131
7;102138;False;266;42
7;172428;False;508;87
7;899329;False;751;119
7;1076159;True;365;48
7;155909689;False;1021;185
9;1088;False;129;25
9;2040;True;141;12
9;2315;False;126;16
9;4727;False;602;91
9;55993;False;708;110
9;156625;False;1250;205
9;2919789;False;381;52
9;3667323;False;684;113
9;110819633;False;601;49
1;636;False;529;90
4;541;False;799;147
4;51579;False;525;97
4;195807;False;1756;213
4;3516456;True;651;108
2;355;False;156;21
2;1452;False;174;17
3;1704;False;281;50
3;2484;False;706;129
3;92718;True;65;13
8;326360;True;2809;339
8;19551870;False;440;76
8;56611801;False;196;32
8;56641888;False;157;26
8;56686253;False;443;72
8;77208150;False;950;144
8;95118559;False;7092;721
8;114640514;False;786;139
10;1080;True;551;102
10;1333;False;796;124
10;1734;False;239;46
10;6802;False;52;10
10;13162;False;63;12
10;15669;False;212;36
10;22559;False;1202;213
10;2138054;False;671;112
10;2174883;False;485;90
10;73407515;False;304;62
2;249;True;464;74
2;10101;False;832;144
5;340;False;832;154
5;363;False;117;19
5;519;True;311;61
5;523;False;876;143
5;2855;False;378;56
91;919;False;32;4
91;1670;False;127;22
91;1839;False;395;44
91;54692;False;534;85
91;66794;False;585;85
91;117100;False;190;38
91;122086;False;483;96
91;927703;False;239;35
91;928417;False;722;112
91;928845;False;151;27
91;1250461;False;403;73
91;1292234;False;258;42
91;1295616;False;155;29
91;1368943;False;592;100
91;1433940;False;224;46
91;1582273;False;367;63
91;1601507;False;1216;144
91;1770534;False;55;10
91;1782164;False;88;12
91;1884868;False;358;56
91;1957448;False;122;23
91;1985956;False;157;27
91;1989189;False;114;14
91;2384070;False;63;13
91;2384352;False;153;20
91;2385119;False;345;53
91;2385834;False;212;35
91;2387628;False;473;62
91;2480356;False;667;112
91;2485556;False;244;47
91;2541806;False;399;58
91;2548023;False;131;22
91;2563316;False;683;101
91;2719606;False;699;90
91;2721549;False;776;94
91;3175264;False;833;146
91;3290066;False;644;98
91;3324620;False;223;25
91;3368114;False;891;125
91;3506959;False;232;36
91;3961414;False;519;85
91;4207128;False;626;115
91;5661733;False;289;41
91;5956056;False;122;12
91;5956601;False;1337;135
91;6622003;False;357;60
91;7399416;False;388;67
91;8102578;False;83;11
91;8616499;False;211;36
91;9175526;False;322;48
91;9310554;False;617;91
91;11677415;False;459;70
91;14141320;False;115;19
91;14653358;False;734;114
91;14656560;False;284;36
91;15765628;False;981;127
91;15767174;False;718;118
91;15767346;False;129;17
91;15881657;False;890;120
91;16177593;False;4398;513
91;21088252;False;88;15
91;22990299;False;125;21
91;24929783;False;1179;107
91;24996644;False;1202;209
91;25641265;False;905;138
91;26523685;False;196;30
91;26529002;False;1594;268
91;26573663;False;137;24
91;29641501;False;250;38
91;31132777;False;2444;299
91;31653029;False;77;17
91;38237038;False;1668;212
91;40151265;False;842;137
91;40152420;False;428;74
91;40201413;False;398;53
91;40661534;False;183;34
91;40714346;False;100;17
91;41077414;False;297;19
91;41897493;False;597;87
91;43957678;False;150;19
91;44360620;False;163;12
91;45089824;False;425;78
91;45294243;False;129;23
91;45302988;False;1941;259
91;47447619;False;107;18
91;48519705;False;1202;170
91;56964663;False;315;33
91;58051705;False;436;76
91;58590001;False;438;79
91;58775399;False;600;103
91;59244397;False;350;49
15;457;False;1098;198
15;786;False;1099;203
15;898;False;1567;262
15;1058;False;221;38
15;2378;False;58;11
15;3871;False;703;116
15;5090;False;426;77
15;30946;False;1141;208
15;133202;False;1892;327
15;136721;False;123;22
15;152956;False;160;28
15;267316;False;1675;289
15;631533;False;1165;198
15;632151;False;427;69
15;648467;False;1339;216
6;110;False;303;51
6;175;False;253;38
6;200;False;122;26
6;1097;False;557;111
6;1232;False;234;32
6;1320;True;269;50
3;142;False;225;39
3;204;True;433;65
3;438;False;245;34
3;171;True;753;123
3;147773465;False;789;95
3;180039945;False;119;19
4;89;False;70;15
4;2788;False;129;23
4;61883;True;262;47
4;17693210;False;235;34
6;1426;False;105;21
6;1529;False;355;71
6;50060;False;80;13
6;14205564;False;1423;226
6;110374080;False;130;24
6;134732389;False;215;36
7;2320;False;412;77
7;3336;False;1245;180
7;30261;True;391;61
7;49203;False;214;38
7;90330118;False;162;27
7;159276907;False;172;15
7;187789115;False;128;24
4;329;False;293;55
4;2196;False;473;82
4;2845;False;390;68
4;1864875;True;173;29
6;45;False;251;40
6;143;True;194;36
6;167;False;250;47
6;301;False;102;20
6;392;False;540;110
6;571;False;344;63
5;60;True;176;28
5;112;False;90;14
5;2923;False;263;41
5;3607;False;291;50
5;150132449;False;272;39
2;871;False;553;53
2;1012;True;1058;197
9;124;False;177;35
9;419;False;336;61
9;512;False;509;77
9;534;False;140;26
9;1586;True;538;81
9;9589;False;288;53
9;56244;False;788;136
9;404772;False;2271;384
9;405906;False;357;59
6;1515;False;1455;250
6;1664;False;51;9
6;2078;False;190;35
6;2467;False;1454;264
6;2835;False;953;172
6;212457;True;1049;185
6;565;False;489;83
6;19434;False;386;74
6;19483;False;1032;161
6;19543;True;1334;189
6;81241987;False;251;26
6;123704049;False;434;58
8;232;False;275;44
8;327;False;215;37
8;1267;False;631;106
8;1405;False;364;70
8;1618;False;893;157
8;1633;False;597;97
8;1827;False;1647;265
8;2244;False;435;76
3;676;False;142;22
3;1112;True;681;113
3;2657;False;223;37
6;273;False;221;37
6;564;True;223;38
6;1033;False;279;50
6;24339;False;1700;149
6;63580;False;402;64
6;3470980;False;1904;144
8;170;True;702;108
8;5154;False;107;23
8;34625;False;281;51
8;47805611;False;341;53
8;93892375;False;261;44
8;106277629;False;1149;126
8;124971863;False;933;105
8;130286713;False;43;2
9;527;False;254;36
9;543;False;225;39
9;562;True;152;24
9;623;False;371;59
9;1343;False;249;37
9;360023;False;523;79
9;108335208;False;205;28
9;148245188;False;594;79
9;153160915;False;101;21
7;168;False;1269;208
7;178;True;151;30
7;256;False;170;31
7;276;False;217;43
7;294;False;313;56
7;349;False;421;77
7;3279;False;431;73
4;1707;False;873;159
4;3136;True;263;46
4;18534;False;584;104
4;178579591;False;757;100
13;321;False;176;33
13;365;True;588;81
13;1806;False;504;86
13;45381422;False;2170;286
13;75620378;False;848;129
13;92491841;False;292;49
13;114813529;False;304;51
13;123372943;False;204;29
13;124329523;False;146;22
13;140260425;False;700;113
13;181205430;False;121;19
13;183689779;False;123;16
13;186444404;False;333;56
8;160;True;894;127
8;622;False;302;45
8;62663301;False;368;57
8;62663335;False;250;42
8;62663452;False;857;129
8;81472182;False;208;33
8;125021353;False;749;130
8;182801948;False;1602;284
11;35;False;429;66
11;882;False;137;29
11;5199;False;376;59
11;41595;False;298;53
11;42020;False;158;23
11;66278;False;131;8
11;68283;False;195;28
11;70530;True;1538;230
11;29339384;False;824;104
11;48777116;False;212;38
11;122411423;False;822;105
3;236;True;901;138
3;20195;False;209;29
3;988655;False;260;53
4;2397;False;91;12
4;3110;False;110;15
4;1056761;False;53;9
4;99256152;False;123;19
1;3123;True;1107;177
6;118;True;22;6
6;124;False;94;19
6;539;False;88;17
6;56372;False;357;54
6;97477877;False;175;31
6;102642905;False;450;77
3;2546;True;320;55
3;49252729;False;407;77
3;101743949;False;1773;288
9;180;True;85;15
9;243;False;227;39
9;285;False;148;21
9;448;False;110;18
9;755;False;186;34
9;1263;False;113;17
9;1333;False;900;164
9;3278799;False;29;7
9;57035908;False;390;51
3;263;False;63;13
3;316;True;95;17
3;407;False;373;72
5;2344;False;198;25
5;9347;True;149;18
5;40739;False;307;35
5;58062919;False;45;2
5;169871372;False;571;88
7;414;False;391;73
7;758;False;882;155
7;888;True;402;67
7;1717;False;299;46
7;3338;False;794;147
7;3768061;False;461;79
7;3769470;False;698;115
8;91;True;441;65
8;407;False;87;14
8;110161610;False;257;32
8;123010040;False;157;15
8;130041808;False;506;84
8;133377999;False;144;23
8;161923379;False;577;91
8;163877642;False;157;15
6;715;False;248;49
6;979;True;796;141
6;1735;False;844;145
6;2101;False;508;86
6;6090;False;431;68
6;429704;False;502;85
4;64;False;80;15
4;85;False;409;65
4;524;True;431;68
4;983;False;198;37
6;327;True;700;111
6;2661;False;428;65
6;183178;False;1723;120
6;11447549;False;861;143
6;16198783;False;710;102
6;16200815;False;187;36
1;4914;True;678;126
6;281;False;323;46
6;1630;False;878;133
6;4917;False;1303;212
6;5125;False;2204;367
6;12674;True;909;144
6;57353121;False;183;26
4;455;False;511;91
4;632;False;379;69
4;5092;True;728;128
4;53331;False;1041;173
5;154;False;155;9
5;239;False;104;19
5;574;False;351;63
5;3969;False;434;76
5;122474645;False;1309;192
11;181;False;118;12
11;202;True;86;9
11;287;False;175;19
11;305;False;205;28
11;356;False;337;50
11;592;False;201;32
11;625;False;311;31
11;1062;False;287;35
11;1750;False;235;35
11;78077;False;329;48
11;177498770;False;576;55
5;734;False;147;25
5;761;True;125;24
5;1757;False;244;34
5;2157;False;461;87
5;11033;False;369;64
3;352;False;119;19
3;452;True;387;41
3;1668;False;492;52
2;1824;True;1038;91
2;11977;False;648;103
6;1434;False;557;97
6;1673;False;642;100
6;1874;False;351;59
6;2216;False;429;53
6;2690;False;729;129
6;9166;True;1104;175
21;239;False;664;105
21;274;False;105;12
21;337;False;336;53
21;402;False;103;20
21;491;False;234;38
21;549;False;88;17
21;648;False;164;26
21;9718;True;775;135
21;17646;False;225;42
21;27450;False;422;67
21;36424;False;1039;194
21;56534;False;27;5
21;11145592;False;1752;280
21;32230847;False;166;26
21;65182030;False;49;10
21;65194087;False;652;118
21;65499681;False;568;86
21;69618726;False;100;17
21;69620413;False;158;30
21;90025890;False;623;123
21;100999856;False;17240;2883
12;107;False;283;52
12;311;False;706;125
12;398;False;612;110
12;443;False;868;121
12;512;False;426;80
12;573;False;293;49
12;819;True;659;112
12;1329;False;328;50
12;1753;False;976;152
12;2625;False;115;18
12;4621;False;617;91
12;5351;False;535;80
2;681;True;345;62
2;47667;False;143;25
1;11932;True;247;47
7;464;False;117;11
7;583;False;147;25
7;913;True;274;31
7;1363;False;227;33
7;2202;False;366;54
7;26729;False;161;21
7;222649;False;722;126
3;6611;False;825;141
3;139258;False;295;44
3;223369;False;388;74
4;57;False;116;16
4;85;False;127;25
4;148;True;88;18
4;364;False;434;63
2;309;True;577;88
2;3333;False;424;50
3;435;True;701;98
3;1721;False;465;55
3;109375770;False;379;42
11;130;False;201;34
11;205;False;60;6
11;278;False;31;4
11;302;False;559;85
11;418;False;52;10
11;1741;True;260;50
11;5537;False;368;69
11;400122;False;182;37
11;86602961;False;100;18
11;103900489;False;35;7
11;115014002;False;39;6
1;1441;True;731;127
4;512;False;149;28
4;730;False;409;64
4;759;True;607;112
4;36652635;False;567;102
5;555;False;232;34
5;593;True;672;95
5;734;False;181;25
5;6180;False;1061;173
5;141003494;False;311;29
6;169;False;190;40
6;217;True;850;154
6;221;False;192;30
6;243;False;191;30
6;1022;False;434;80
6;27781;False;411;69
4;147;True;112;17
4;297;False;637;102
4;10851;False;261;43
4;63934493;False;715;51
26;36;False;30;4
26;123;False;39;3
26;304;False;162;21
26;452;False;272;22